file size: 304kB
  
run time： 3064ms
000:                                    00009, 00039, 00069, 00139, 
00001:                                  00001, 
00002:                                  00002, 
00003:                                  00003, 
00004:                                  00004, 
00005:                                  00005, 00062, 
00006:                                  00006, 
00007:                                  00007, 
00008:                                  00008, 
00009:                                  00009, 
00010:                                  00010, 
00011:                                  00011, 
00012:                                  00012, 
00013:                                  00013, 
00014:                                  00014, 
00015:                                  00015, 
00016:                                  00016, 
00017:                                  00017, 
00018:                                  00018, 
00019:                                  00019, 
00020:                                  00020, 
00021:                                  00021, 
00022:                                  00022, 
00023:                                  00023, 
00024:                                  00024, 
00025:                                  00025, 
00026:                                  00026, 
00027:                                  00027, 
00028:                                  00028, 
00029:                                  00029, 
00030:                                  00030, 
00031:                                  00031, 
00032:                                  00032, 
00033:                                  00033, 
00034:                                  00034, 
00035:                                  00035, 
00036:                                  00036, 
00037:                                  00037, 
00038:                                  00038, 
00039:                                  00039, 
00040:                                  00040, 
00041:                                  00041, 
00042:                                  00042, 
00043:                                  00043, 
00044:                                  00044, 
00045:                                  00045, 
00046:                                  00046, 
00047:                                  00047, 
00048:                                  00048, 
00049:                                  00049, 
00050:                                  00050, 
00051:                                  00051, 
00052:                                  00052, 
00053:                                  00053, 
00054:                                  00054, 
00055:                                  00055, 
00056:                                  00056, 
00057:                                  00057, 
00058:                                  00058, 
00059:                                  00059, 
00060:                                  00060, 
00061:                                  00061, 
00062:                                  00062, 
00063:                                  00063, 
00064:                                  00064, 
00065:                                  00065, 
00066:                                  00066, 
00067:                                  00067, 
00068:                                  00068, 
00069:                                  00069, 
00070:                                  00070, 
00071:                                  00071, 
00072:                                  00072, 
00073:                                  00073, 
00074:                                  00074, 
00075:                                  00075, 
00076:                                  00076, 
00077:                                  00077, 
00078:                                  00078, 
00079:                                  00079, 
00080:                                  00080, 
00081:                                  00081, 
00082:                                  00082, 
00083:                                  00083, 
00084:                                  00084, 
00085:                                  00085, 
00086:                                  00086, 
00087:                                  00087, 
00088:                                  00088, 
00089:                                  00089, 
00090:                                  00090, 
00091:                                  00091, 
00092:                                  00092, 
00093:                                  00093, 
00094:                                  00094, 
00095:                                  00095, 
00096:                                  00096, 
00097:                                  00097, 
00098:                                  00098, 
00099:                                  00099, 
00100:                                  00100, 
00101:                                  00101, 
00102:                                  00102, 
00103:                                  00103, 
00104:                                  00104, 
00105:                                  00105, 
00106:                                  00106, 
00107:                                  00107, 
00108:                                  00108, 
00109:                                  00109, 
00110:                                  00110, 
00111:                                  00111, 
00112:                                  00112, 
00113:                                  00113, 
00114:                                  00114, 
00115:                                  00115, 
00116:                                  00116, 
00117:                                  00117, 
00118:                                  00118, 
00119:                                  00119, 
00120:                                  00120, 
00121:                                  00121, 
00122:                                  00122, 
00123:                                  00123, 
00124:                                  00124, 
00125:                                  00125, 
00126:                                  00126, 
00127:                                  00127, 
00128:                                  00128, 
00129:                                  00129, 
00130:                                  00130, 
00131:                                  00131, 
00132:                                  00132, 
00133:                                  00133, 
00134:                                  00134, 
00135:                                  00135, 
00136:                                  00136, 
00137:                                  00137, 
00138:                                  00138, 
00139:                                  00139, 
00140:                                  00140, 
00141:                                  00141, 
00142:                                  00142, 
00143:                                  00143, 
00144:                                  00144, 
00145:                                  00145, 
00146:                                  00146, 
00147:                                  00147, 
00148:                                  00148, 
